"geoid_co","cnt_inv"
"42117",397
"42107",847
"42011",6198
"51177",156
"37055",137
"24013",4274
"42045",20816
"42063",786
"36023",1058
"36107",2343
"42079",1929
"42013",599
"42091",36792
"45041",1056
"24021",4855
"24017",937
"36029",15145
"42071",9680
"36015",5024
"42027",4251
"51153",2211
"36105",322
"51101",83
"24027",13001
"37137",61
"51095",68
"36065",1894
"24005",11560
"51003",815
"42129",12580
"45089",58
"37141",233
"51015",398
"42127",293
"42029",25873
"24043",868
"37047",169
"37051",715
"42119",302
"42111",422
"10003",25639
"51029",36
"24019",439
"36075",693
"34033",505
"36013",1420
"42057",94
"42061",1201
"37151",851
"51069",452
"37183",54605
"42015",1534
"51099",478
"37107",347
"54057",91
"45033",51
"36077",832
"51075",303
"34015",4638
"42035",513
"36043",424
"42017",28481
"51019",1306
"24003",8755
"36067",11427
"37131",39
"51800",253
"51083",260
"42095",10895
"51107",9433
"36037",1080
"34007",7905
"36045",667
"24033",8415
"24029",276
"42025",690
"54075",11
"24031",38745
"24011",147
"37195",329
"54093",16
"51067",142
"42055",1020
"42077",12187
"42087",268
"51630",1447
"51001",113
"51025",25
"51171",171
"51105",17
"51117",111
"36053",1490
"36055",52091
"42003",40145
"51103",121
"36109",6593
"37125",800
"45015",649
"45019",3889
"36099",599
"24015",2766
"37123",69
"37127",398
"51079",149
"37081",8821
"42043",6418
"51137",216
"51023",602
"51175",29
"42121",1500
"42051",1928
"37101",1192
"36089",2395
"36121",422
"37085",398
"42097",310
"42115",471
"51730",171
"36069",4818
"51199",1319
"37031",357
"36007",6763
"54031",26
"42033",499
"34019",17885
"42123",434
"37049",572
"42069",1837
"36101",7482
"36003",645
"36009",605
"24039",58
"37083",178
"37019",491
"42133",6521
"24001",389
"42041",3701
"54061",1328
"51036",45
"51670",263
"37017",50
"36073",863
"36063",3536
"36123",347
"36011",1471
"36025",335
"42113",44
"36051",1684
"51133",32
"36017",725
"51157",91
"51159",22
"54003",367
"24023",113
"36049",150
"24025",5055
"37191",284
"45051",959
"42037",496
"34041",8674
"37129",2366
"37013",248
"37095",36
"42109",223
"51125",85
"37103",1
"10005",939
"24041",453
"51085",1514
"51685",62
"51059",25202
"42031",107
"42083",541
"42075",1539
"51031",217
"51193",115
"42005",608
"51165",283
"51127",174
"51163",38
"37037",1962
"51057",27
"42089",1718
"42081",1293
"37145",536
"37061",62
"37077",560
"51061",849
"51065",202
"37073",17
"51041",5198
"51017",17
"51089",79
"42021",777
"42125",4349
"37001",1506
"51119",177
"51073",372
"51683",1805
"51179",73
"51109",198
"42105",58
"51115",74
"51093",321
"42103",242
"37133",266
"51550",820
"45067",41
"24047",265
"51047",222
"42001",768
"51087",2697
"42009",452
"51033",167
"37135",14282
"37139",77
"37163",99
"36117",6487
"37155",129
"37033",52
"51161",208
"51680",1488
"42047",170
"37181",92
"10001",883
"24035",564
"51540",4386
"54027",32
"24045",774
"51131",34
"37063",16861
"54077",112
"37105",540
"51590",217
"51147",82
"42065",114
"42067",179
"34011",726
"37117",18
"51143",119
"42049",4356
"51595",8
"24037",433
"51013",6980
"54071",14
"36097",341
"37007",55
"42131",252
"37065",73
"37053",49
"51005",71
"51037",28
"51007",18
"37165",248
"51043",128
"51113",45
"54037",557
"54001",14
"37157",280
"45069",55
"51053",27
"51149",80
"37029",41
"42099",392
"51700",1686
"54065",64
"37153",76
"51139",53
"42059",143
"45031",649
"24009",757
"54083",43
"51678",215
"51181",9
"42023",37
"37143",29
"37091",21
"51610",3148
"51135",229
"51111",119
"51091",29
"37147",1618
"54091",22
"54023",13
"51081",4
"42019",3319
"37185",8
"51840",797
"34039",31100
"34027",39643
"34025",33867
"09013",9282
"25013",6422
"33001",776
"36041",68
"36039",522
"36001",16282
"33011",23116
"36079",8937
"23017",4357
"34017",12415
"36119",64705
"25017",164287
"34005",10555
"36095",416
"34009",576
"36087",11496
"36103",27405
"50021",644
"50001",1413
"23007",184
"36111",8275
"36035",1146
"34029",6639
"36091",18184
"44009",3943
"36019",780
"36083",6132
"36059",32770
"25001",3750
"25011",952
"34003",35003
"09001",50545
"25015",3880
"36093",23051
"09011",9387
"23003",135
"34013",19807
"36021",1221
"36115",410
"23019",619
"50025",395
"33003",958
"33009",3367
"23013",417
"33013",3565
"25009",36121
"25027",37302
"23029",119
"33015",14758
"23021",54
"34023",36477
"34001",1300
"36057",943
"50017",545
"34037",12985
"36071",6896
"36113",1535
"50019",165
"36027",32774
"25005",13640
"09009",32320
"23031",3210
"25003",2458
"25021",54587
"25023",12231
"50007",14921
"44007",10946
"50005",642
"23005",3901
"23025",122
"23011",440
"33007",165
"50013",545
"09003",32675
"34021",32106
"50027",1463
"50011",1286
"09015",2289
"09005",9160
"50003",640
"36033",240
"23023",261
"33019",989
"23009",424
"50015",760
"23027",196
"50023",1148
"34031",9661
"33005",1278
"33017",3244
"09007",9404
"23001",482
"34035",34387
"36031",213
"25025",26310
"23015",286
"44005",2960
"25019",79
"44001",3057
"50009",23
"25007",220
"44003",4491
"08085",255
"19017",332
"49035",24879
"06087",21629
"19127",948
"17031",115874
"26125",85007
"41051",52060
"06053",4255
"41029",1670
"06085",477363
"06037",187284
"06081",145467
"48375",749
"37043",48
"06059",125641
"45083",4036
"37115",203
"06065",21773
"12071",4261
"02185",9
"04015",594
"31135",26
"18149",40
"41033",492
"08043",208
"35013",1016
"48453",83848
"30031",2595
"04013",70044
"06073",156706
"30071",11
"26009",198
"06071",18451
"26081",12955
"26105",197
"29095",8702
"27017",617
"55087",7961
"39035",37110
"39095",8744
"35051",36
"26163",51054
"72061",137
"72033",7
"72031",73
"72029",11
"72119",12
"72089",2
"72053",14
"72143",23
"48135",975
"19193",521
"40143",8909
"40109",6147
"27137",2203
"72137",21
"72051",81
"72145",12
"72091",7
"72017",7
"72013",32
"72065",4
"72027",20
"72115",4
"72071",33
"72005",130
"72003",7
"72117",28
"72011",11
"72097",127
"72067",3
"72023",24
"72125",20
"72079",4
"72055",13
"72059",8
"72111",2
"72075",22
"72133",5
"72123",15
"72057",8
"72109",4
"72095",4
"72151",10
"72085",3
"72129",1
"72077",5
"72063",20
"72025",63
"72007",14
"72035",14
"72041",20
"72009",4
"72019",3
"72105",3
"72047",2
"72043",10
"72149",3
"72101",3
"72039",4
"72073",1
"72141",3
"72001",2
"72081",5
"72131",1
"72099",9
"72093",1
"72121",8
"72135",6
"72049",1
"72147",6
"55139",8191
"06019",3681
"06047",2095
"51810",2324
"06029",4886
"47093",7744
"48491",29035
"51510",5814
"55009",2522
"39093",6325
"04003",375
"72107",2
"72153",9
"56013",248
"53011",11726
"53009",478
"48251",1342
"48091",1605
"06001",162559
"40071",1384
"04005",2307
"15003",4677
"15001",852
"66010",98
"06107",1234
"20209",906
"06079",4820
"35035",135
"48363",246
"55059",4078
"41061",60
"48201",89376
"21037",1342
"17063",507
"53033",149545
"42007",2791
"08097",643
"37069",577
"19059",283
"55045",328
"18119",24
"06017",7009
"30067",152
"55141",497
"19061",1806
"20177",779
"55021",908
"55077",72
"48029",13512
"13067",15233
"53053",8494
"53045",321
"17043",47133
"06113",6326
"48377",14
"51760",7175
"39123",474
"06093",423
"04007",305
"20111",317
"53067",2248
"48085",45082
"48113",60686
"46019",27
"56035",69
"30073",29
"30019",11
"06083",17798
"48181",1345
"02170",385
"48141",2029
"01045",93
"06061",7920
"06105",87
"48067",40
"18089",3601
"17103",417
"26033",80
"19081",96
"31033",132
"41063",35
"06075",118163
"29165",1212
"27009",150
"35031",31
"53017",134
"39063",1121
"39073",342
"21215",170
"08093",256
"26161",35536
"26049",7192
"38097",465
"26093",8949
"48439",25661
"01073",4883
"55137",190
"06077",6023
"55135",1236
"26065",4748
"55015",756
"12057",11644
"35025",138
"78030",21
"22071",3305
"45007",3028
"26037",268
"45077",2734
"55073",1134
"55085",193
"51710",1008
"22017",1270
"26133",314
"32003",15056
"13047",343
"13123",129
"55103",144
"55065",90
"17111",14295
"17007",907
